Date,美國國債孳息曲線(10-2年),JPM環球高風險債利差
6/15/2023,-90.831,378.836
6/14/2023,-90.602,378.836
6/13/2023,-85.717,378.319
6/12/2023,-84.565,390.882
6/9/2023,-85.834,388.681
6/8/2023,-80.308,395.768
6/7/2023,-76.317,389.11
6/6/2023,-82.267,397.184
6/5/2023,-78.695,397.472
6/2/2023,-81.452,396.659
6/1/2023,-74.99,420.023
5/31/2023,-76.424,419.639
5/30/2023,-76.561,409.916
5/29/2023,-76.567,406.893
5/26/2023,-76.567,406.893
5/25/2023,-71.762,407.339
5/24/2023,-63.797,416.25
5/23/2023,-63.477,412.145
5/22/2023,-60.699,407.211
5/19/2023,-59.752,411.658
5/18/2023,-61.236,416.762
5/17/2023,-59.627,420.912
5/16/2023,-55.262,424.597
5/15/2023,-51.273,423.971
5/12/2023,-53.1,422.852
5/11/2023,-51.719,428.639
5/10/2023,-47.133,425.805
5/9/2023,-50.77,419.385
5/8/2023,-49.818,417.702
5/5/2023,-48.11,424.194
5/4/2023,-41.387,438.197
5/3/2023,-47.13,425.967
5/2/2023,-53.968,419.004
5/1/2023,-57.879,395.81
4/28/2023,-58.648,406.148
4/27/2023,-55.396,401.792
4/26/2023,-50.448,413.073
4/25/2023,-55.699,413.545
4/24/2023,-60.24,400.268
4/21/2023,-61.405,396.603
4/20/2023,-61.475,401.621
4/19/2023,-65.926,389.231
4/18/2023,-62.749,385.811
4/17/2023,-59.807,384.865
4/14/2023,-59.241,387.966
4/13/2023,-52.966,395.285
4/12/2023,-57.349,402.555
4/11/2023,-59.833,403.088
4/10/2023,-59.919,407.846
4/7/2023,-53.212,419.921
4/6/2023,-53.212,419.921
4/5/2023,-48.14,419.991
4/4/2023,-49.075,412.618
4/3/2023,-55.639,402.735
3/31/2023,-56.174,401.962
3/30/2023,-57.692,416.121
3/29/2023,-54.117,423.255
3/28/2023,-51.901,435.879
3/27/2023,-46.742,437.846
3/24/2023,-39.864,456.198
3/23/2023,-41.27,448.436
3/22/2023,-50.68,441.541
3/21/2023,-56.34,428.908
3/20/2023,-49.786,451.931
3/17/2023,-41.117,455.23
3/16/2023,-58.854,433.482
3/15/2023,-44.092,453.356
3/14/2023,-56.744,417.45
3/13/2023,-41.15,438.713
3/10/2023,-89.383,405.508
3/9/2023,-97.309,376.626
3/8/2023,-108.714,361.605
3/7/2023,-104.896,352.471
3/6/2023,-93.466,354.019
3/3/2023,-90.892,361.224
3/2/2023,-83.564,366.534
3/1/2023,-89.016,366.202
2/28/2023,-90.203,368.435
2/27/2023,-87.041,370.598
2/24/2023,-87.654,373.565
2/23/2023,-82.473,378.555
2/22/2023,-78.182,385.351
2/21/2023,-77.435,387.438
2/20/2023,-80.665,382.46
2/17/2023,-80.665,382.46
2/16/2023,-78.132,370.72
2/15/2023,-83.431,366.978
2/14/2023,-87.615,365.531
2/13/2023,-82.226,368.281
2/10/2023,-78.939,364.175
2/9/2023,-82.829,354.589
2/8/2023,-81.523,355.085
2/7/2023,-79.506,345.911
2/6/2023,-83.875,344.769
2/3/2023,-76.997,344.494
2/2/2023,-71.561,352.671
2/1/2023,-69.587,374.308
1/31/2023,-69.841,367.468
1/30/2023,-70.367,365.675
1/27/2023,-70.176,363.783
1/26/2023,-69.386,364.78
1/25/2023,-68.959,374.076
1/24/2023,-76.179,369.886
1/23/2023,-71.964,365.438
1/20/2023,-69.573,373.128
1/19/2023,-73.707,378.135
1/18/2023,-71.686,372.954
1/17/2023,-66.343,363.766
1/16/2023,-73.075,365.589
1/13/2023,-73.075,365.589
1/12/2023,-70.7,375.158
1/11/2023,-68.291,371.867
1/10/2023,-63.468,371.975
1/9/2023,-68.186,377.888
1/6/2023,-70.16,385.383
1/5/2023,-74.361,386.806
1/4/2023,-67.273,392.373
1/3/2023,-63.514,396.445
1/2/2023,-55.723,396.97
12/30/2022,-55.723,396.97
12/29/2022,-55.528,406.35
12/28/2022,-47.469,399.327
12/27/2022,-53.945,388.099
12/26/2022,-57.818,391.746
12/23/2022,-57.818,391.746
12/22/2022,-59.5,394.055
12/21/2022,-55.703,395.103
12/20/2022,-57.701,401.067
12/19/2022,-67.527,401.277
12/16/2022,-70.234,402.916
12/15/2022,-79.41,394.081
12/14/2022,-74.019,386.003
12/13/2022,-72.333,385.443
12/12/2022,-77.436,385.677
12/9/2022,-77.226,391.141
12/8/2022,-82.989,399.734
12/7/2022,-84.337,412.47
12/6/2022,-84.123,399.874
12/5/2022,-81.977,388.477
12/2/2022,-78.761,399.556
12/1/2022,-72.711,399.01
11/30/2022,-70.89,405.105
11/29/2022,-73.732,406.734
11/28/2022,-76.313,408.172
11/25/2022,-78.115,403.993
11/24/2022,-79.285,404.429
11/23/2022,-79.285,404.429
11/22/2022,-76.265,406.04
11/21/2022,-73.204,408.916
11/18/2022,-71.048,409.487
11/17/2022,-69.057,417.757
11/16/2022,-66.928,417.602
11/15/2022,-57.492,413.853
11/14/2022,-54.143,414.421
11/11/2022,-52.381,431.012
11/10/2022,-52.381,431.012
11/9/2022,-49.347,433.413
11/8/2022,-53.143,416.538
11/7/2022,-51.444,410.263
11/4/2022,-50.839,417.097
11/3/2022,-57.322,418.293
11/2/2022,-52.334,408.543
11/1/2022,-50.9,408.971
10/31/2022,-44.079,411.624
10/28/2022,-41.017,406.388
10/27/2022,-36.157,428.866
10/26/2022,-40.726,425.823
10/25/2022,-37.926,431.901
10/24/2022,-26.654,429.304
10/21/2022,-26.413,437.093
10/20/2022,-38.601,425.877
10/19/2022,-42.921,429.842
10/18/2022,-42.84,433.259
10/17/2022,-43.708,439.93
10/14/2022,-47.97,444.468
10/13/2022,-52.215,452.64
10/12/2022,-39.699,455.074
10/11/2022,-36.294,447.736
10/10/2022,-43.269,431.973
10/7/2022,-43.269,431.973
10/6/2022,-44.052,429.985
10/5/2022,-40.148,442.03
10/4/2022,-46.988,448.749
10/3/2022,-47.89,473.761
9/30/2022,-45.425,466.024
9/29/2022,-41.303,475.899
9/28/2022,-40.579,471.789
9/27/2022,-34.403,448.999
9/26/2022,-42.919,443.685
9/23/2022,-52.723,440.915
9/22/2022,-41.054,429.333
9/21/2022,-52.282,429.333
9/20/2022,-40.554,428.941
9/19/2022,-44.956,428.792
9/16/2022,-42.399,432.794
9/15/2022,-41.992,420.779
9/14/2022,-38.806,416.059
9/13/2022,-34.798,410.794
9/12/2022,-21.786,401.863
9/9/2022,-25.301,408.359
9/8/2022,-19.279,422.722
9/7/2022,-17.368,436.953
9/6/2022,-16.194,434.956
9/5/2022,-20.619,444.61
9/2/2022,-20.619,444.61
9/1/2022,-25.432,440.567
8/31/2022,-30.44,435.071
8/30/2022,-34.319,436.362
8/29/2022,-32.489,424.639
8/26/2022,-36.191,419.072
8/25/2022,-34.633,416.48
8/24/2022,-28.871,413.324
8/23/2022,-25.776,418.118
8/22/2022,-29.945,413.776
8/19/2022,-26.38,402.871
8/18/2022,-32.145,401.035
8/17/2022,-38.807,395.363
8/16/2022,-46.161,392.615
8/15/2022,-40.053,393.014
8/12/2022,-42.134,390.023
8/11/2022,-33.507,386.971
8/10/2022,-43.731,400.857
8/9/2022,-49.647,409.997
8/8/2022,-45.431,408.977
8/5/2022,-40.299,406.452
8/4/2022,-36.261,421.07
8/3/2022,-36.663,421.961
8/2/2022,-30.457,418.636
8/1/2022,-30.295,436.519
7/29/2022,-24.18,440.121
7/28/2022,-19.232,453.436
7/27/2022,-21.71,454.613
7/26/2022,-25.203,455.889
7/25/2022,-22.647,451.932
7/22/2022,-22.378,457.473
7/21/2022,-21.449,454.682
7/20/2022,-20.486,446.513
7/19/2022,-22.485,461.41
7/18/2022,-19.515,473.399
7/15/2022,-21.341,486.321
7/14/2022,-17.882,491.759
7/13/2022,-22.734,487.181
7/12/2022,-8.248,483.211
7/11/2022,-8.519,481.798
7/8/2022,-3.058,475.546
7/7/2022,-2.571,487.771
7/6/2022,-7.587,505.886
7/5/2022,-1.909,523.115
7/4/2022,4.514,518.215
7/1/2022,4.514,518.215
6/30/2022,5.145,505.975
6/29/2022,4.653,488.51
6/28/2022,5.788,465.649
6/27/2022,7.425,449.591
6/24/2022,5.87,456.997
6/23/2022,6.4,470.223
6/22/2022,9.386,465.078
6/21/2022,7.228,443.529
6/20/2022,4.055,449.817
6/17/2022,4.055,449.817
6/16/2022,9.559,452.512
6/15/2022,8.474,427.985
6/14/2022,3.611,420.532
6/13/2022,-0.269,423.677
6/10/2022,8.819,394.298
6/9/2022,22.644,390.634
6/8/2022,24.55,383.168
6/7/2022,24.097,382.847
6/6/2022,30.757,372.764
6/3/2022,27.466,376.26
6/2/2022,27.198,373.172
6/1/2022,25.815,371.36
